'''酸化還元酵素'''〈さんかかんげんこうそ、oxidoreductase〉とはEC第1群に分類される酵素で、酸化還元反応を触媒する酵素である。'''オキシドレダクターゼ'''とも呼ばれる<ref>酸化還元酵素、『世界大百科事典』、CD-ROM版、平凡社</ref>。生体内では多数の酸化還元酵素が知られており、約560種類ともいわれる<ref>オキシドレダクターゼ、『理化学辞典』、第5版、岩波書店</ref>。

==概要==
酸化還元酵素は酸化還元反応により物質代謝を触媒するだけでなく、酸化反応により発生するエネルギー産生〈ATP産生〉にも関与する。酸化還元酵素はデヒドロゲナーゼ、レダクターゼ，オキシダーゼ，オキシゲナーゼ，ペルオキシダーゼ、トランスヒドロゲナーゼ、カタラーゼなどの名称で呼ばれる。

生体内での酸化還元反応は
#水素原子〈ヒドリド〉の移動
#電子の移動
#酸素原子の付加

のいずれかの形式をとる。

水素原子の移動を伴う反応〈脱水素反応〉を触媒する酵素の多くは脱水素酵素〈デヒドロゲナーゼ〉と呼ばれる。これらの酵素の水素元はNADなど水素供与体に由来するが、一部細菌などがもつヒドロゲナーゼ〈hydrogenase〉には直接水素分子を授受する物もある。  

電子移動を触媒する酵素の代表は電子伝達系を構成するチトクロムである。

そして分子状酸素を基質とする酸化還元酵素は酸化酵素〈オキシダーゼ〉と呼ばれる。オキシダーゼは取り込まれる酸素分子の配分形式の違いにより
*ジオキシゲナーゼ - 二つの酸素原子が別の位置に挿入される
*モノオキシゲナーゼ(ヒドロキシラーゼ hydroxylaseとも呼ぶ) - 一方の酸素原子が挿入され、他方は水H<sub>2</sub>Oとなる
*ペルオキシダーゼ - ペルオキシ基 -O-O- が挿入される

とに分類される。

多くの酸化還元酵素は金属元素が存在し、鉄ポルフィリン〉、銅が代表的な活性中心金属である。

酸化還元酵素に関与する酸化・還元受容体は限られており、NAD,NADPなどの補酵素、チトクロム類、酸素、ジスルフィド、キノン化合物などが知られており、EC番号のEC1群は酸化・還元受容体の種類でも区分されている。

== EC.1.-(酸化還元酵素)==
===EC.1.1.-(CH-OHの結合に対し酸化酵素として働く)===
====EC.1.1.1.-(NAD又はNADPを用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/1.html EC.1.1.1.1] アルコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/2.html EC.1.1.1.2] アルコールデヒドロゲナーゼ(NADP)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/3.html EC.1.1.1.3] ホモセリンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/4.html EC.1.1.1.4] (R,R-ブタンジオールデヒドロゲナーゼ)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/1/1/5.html EC.1.1.1.5] アセトインデヒドロゲナーゼ
